[0.211s] Invoking command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description -- -j2 -l2
[0.239s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.551s] -- Configuring done
[0.557s] -- Generating done
[0.559s] -- Build files have been written to: /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description
[0.597s] Invoked command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description -- -j2 -l2
[0.625s] Invoking command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description
[0.638s] -- Install configuration: ""
[0.638s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes
[0.638s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/yahboom_dofbot.srdf
[0.639s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor
[0.639s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor/visual
[0.641s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor/visual/mono_link.STL
[0.651s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1
[0.651s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual
[0.651s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link4.STL
[0.705s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/base_link.STL
[0.733s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink2.STL
[0.735s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link3.STL
[0.772s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink1.STL
[0.772s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink1.STL
[0.774s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link1.STL
[0.808s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink3.STL
[0.812s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link2.STL
[0.845s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink2.STL
[0.847s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link5.STL
[0.906s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/arm_link5.STL
[0.924s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink3.STL
[0.928s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot
[0.928s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual
[0.929s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger1.STL
[0.930s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger2.STL
[0.934s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/base_link.STL
[0.959s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger2.STL
[0.963s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link1.STL
[0.996s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link2.STL
